City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
1,Upernavik,GL,72.7868,-56.1549,40.59,94,97,9.1,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,74.5,77,10,13.44,clear sky
3,Palora,EC,-1.7,-77.9333,68.05,88,82,3.49,light rain
4,Yetkul,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
5,Port Alfred,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
6,Tuktoyaktuk,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,31.66,100,90,36.82,heavy snow
8,Punta Arenas,CL,-53.15,-70.9167,35.71,75,0,23.02,clear sky
9,Ponta Do Sol,PT,32.6667,-17.1,74.01,87,83,5.91,broken clouds
10,Huntsville,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
11,Falmouth,GB,50.1544,-5.0711,59.9,100,45,4,scattered clouds
12,Sivaki,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
13,Severo-Kurilsk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
14,Ambilobe,MG,-13.2,49.05,68.41,85,70,1.99,broken clouds
15,Ilulissat,GL,72.7868,-56.1549,40.59,94,97,9.1,overcast clouds
16,Port Elizabeth,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
17,Eloy,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
18,Illoqqortoormiut,GL,72.7868,-56.1549,40.59,94,97,9.1,overcast clouds
19,Nsanje,MW,-16.92,35.262,64.71,80,0,2.64,clear sky
20,Busselton,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
21,Carnarvon,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
22,Mortka,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
23,Saint-Philippe,RE,-21.3585,55.7679,67.55,81,39,12.19,light rain
24,Sebeta,ET,8.9167,38.6167,56.34,90,97,2.77,light rain
25,Vila Velha,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
26,Moba,CN,33.2288,105.0179,62.06,94,100,4.45,overcast clouds
27,Tumannyy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
28,Mahebourg,MU,-20.4081,57.7,69.26,83,42,11.32,light rain
29,Saldanha,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
30,Hilo,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
31,Roald,NO,62.5833,6.1333,66.25,88,100,4.61,overcast clouds
32,Amderma,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
33,Panjakent,TJ,39.4952,67.6093,73.99,34,0,8.01,clear sky
34,Ribeira Grande,PT,38.5167,-28.7,69.91,70,14,11.32,few clouds
35,Sassandra,CI,4.95,-6.0833,75.31,86,83,9.93,broken clouds
36,Parit Buntar,MY,5.1267,100.4932,81.95,91,71,4.34,broken clouds
37,Kapaa,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
38,Hervey Bay,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
39,Avarua,CK,-21.2078,-159.775,78.85,65,32,8.05,scattered clouds
40,Yellowknife,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
41,Beloha,MG,-13.2,49.05,68.41,85,70,1.99,broken clouds
42,Luderitz,NA,-26.6481,15.1594,59.58,54,27,5.53,scattered clouds
43,Batemans Bay,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
44,Jamestown,US,42.097,-79.2353,76.59,78,75,4.61,broken clouds
45,East London,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
46,Taolanaro,MG,-13.2,49.05,68.41,85,70,1.99,broken clouds
47,Kharan,PK,28.5833,65.4167,83.44,13,17,3.38,few clouds
48,Poum,NC,-20.2333,164.0167,70.56,67,100,5.99,overcast clouds
49,Tiksi,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
50,Saint George,US,37.1041,-113.5841,100.63,8,1,1.01,haze
51,Vaini,TO,-21.2,-175.2,70.11,58,36,7.74,scattered clouds
52,Marawi,PH,7.9986,124.2928,69.66,80,100,2.66,light rain
53,Victoria,HK,22.2855,114.1577,85.96,89,95,6.53,overcast clouds
54,Ponta Do Sol,PT,38.5167,-28.7,69.91,70,14,11.32,few clouds
55,Kyra,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
56,Enshi,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
57,Bay Roberts,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
58,Chuy,UY,-33.6971,-53.4616,61.74,88,11,6.82,few clouds
59,Flinders,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
60,Taltal,CL,-53.15,-70.9167,35.71,75,0,23.02,clear sky
61,Guantanamo,CU,20.1444,-75.2092,87.37,77,43,2.89,scattered clouds
62,Airai,TL,-8.9266,125.4092,64.36,44,28,3.6,scattered clouds
63,Fernie,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
64,Iqaluit,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
65,Bahia Blanca,AR,-54.8,-68.3,31.66,100,90,36.82,heavy snow
66,Hasaki,JP,35.7333,140.8333,79.2,97,100,25.88,heavy intensity rain
67,Janauba,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
68,Port Lincoln,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
69,Bethel,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
70,Geraldton,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
71,Carutapera,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
72,Butaritari,KI,3.0707,172.7902,82.81,65,13,14.09,few clouds
73,Ulaanbaatar,MN,47.9077,106.8832,55.53,82,40,6.71,smoke
74,Bredasdorp,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
75,Karak,PK,28.5833,65.4167,83.44,13,17,3.38,few clouds
76,Santiago De Compostela,ES,42.8805,-8.5457,61.16,86,20,3.44,few clouds
77,Faanui,PF,-23.1203,-134.9692,74.5,77,10,13.44,clear sky
78,Nikolskoye,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
79,Xuddur,SO,4.1213,43.8894,69.96,71,100,15.68,overcast clouds
80,Provideniya,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
81,Nome,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
82,San Cristobal,EC,-1.7,-77.9333,68.05,88,82,3.49,light rain
83,Port-Gentil,GA,-0.7193,8.7815,75.06,88,100,17.92,light rain
84,New Norfolk,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
85,Dalby,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
86,Sitka,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
87,Todos Santos,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
88,Kavieng,PG,-2.5744,150.7967,83.08,75,75,13.24,moderate rain
89,Sentyabrskiy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
90,Kruisfontein,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
91,Saint-Louis,SN,16.3333,-15,83.52,64,41,17.2,scattered clouds
92,Westport,US,41.1415,-73.3579,79.86,78,1,1.99,clear sky
93,Hithadhoo,MV,-0.6,73.0833,80.92,76,100,5.68,overcast clouds
94,Mildura,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
95,Walvis Bay,NA,-26.6481,15.1594,59.58,54,27,5.53,scattered clouds
96,Conceicao Da Barra,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
97,Chistogorskiy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
98,Udachnyy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
99,Sangar,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
100,Neuquen,AR,-54.8,-68.3,31.66,100,90,36.82,heavy snow
101,Barcelos,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
102,Nalut,LY,30.3333,10.85,91.27,11,0,7.78,clear sky
103,Dasoguz,TM,41.8363,59.9666,77.11,47,0,4.61,clear sky
104,Huadian,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
105,Shelopugino,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
106,Praia Da Vitoria,PT,38.5167,-28.7,69.91,70,14,11.32,few clouds
107,Touros,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
108,Mnogovershinnyy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
109,Mataura,PF,-23.1203,-134.9692,74.5,77,10,13.44,clear sky
110,Kodiak,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
111,Port Blair,IN,11.6667,92.75,81.68,83,100,13.31,overcast clouds
112,Saint-Joseph,RE,-21.3585,55.7679,67.55,81,39,12.19,light rain
113,Cabo San Lucas,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
114,Arraial Do Cabo,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
115,Tutoia,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
116,Saskylakh,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
117,Puerto Ayora,EC,-1.7,-77.9333,68.05,88,82,3.49,light rain
118,Inirida,CO,3.8653,-67.9239,72.99,95,49,0.98,scattered clouds
119,Ahuimanu,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
120,Hobart,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
121,Faya,SA,18.3851,42.4509,63.12,61,49,4.59,scattered clouds
122,Clyde River,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
123,Tasiilaq,GL,72.7868,-56.1549,40.59,94,97,9.1,overcast clouds
124,Atuona,PF,-23.1203,-134.9692,74.5,77,10,13.44,clear sky
125,Dolbeau,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
126,Hobyo,SO,4.1213,43.8894,69.96,71,100,15.68,overcast clouds
127,Albany,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
128,Upington,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
129,Karratha,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
130,Morant Bay,GB,50.1544,-5.0711,59.9,100,45,4,scattered clouds
131,Kadykchan,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
132,Mar Del Plata,AR,-54.8,-68.3,31.66,100,90,36.82,heavy snow
133,Mataram,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
134,Puerto Escondido,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
135,Lloydminster,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
136,Khani,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
137,Muros,ES,42.8805,-8.5457,61.16,86,20,3.44,few clouds
138,Katsuura,JP,35.7333,140.8333,79.2,97,100,25.88,heavy intensity rain
139,Bichura,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
140,Cape Town,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
141,Belushya Guba,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
142,Laem Sing,TH,12.4816,102.0738,81.57,85,97,7.76,overcast clouds
143,Ngukurr,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
144,Neiba,DO,18.5,-71.4167,79.29,74,27,4.25,scattered clouds
145,Goderich,CA,43.7501,-81.7165,76.21,82,11,3.44,few clouds
146,Vestmannaeyjar,IS,63.4427,-20.2734,54.23,89,100,9.42,overcast clouds
147,Santarem,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
148,Salinopolis,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
149,Codrington,AU,-38.2667,141.9667,50.58,77,38,6.98,scattered clouds
150,Khatanga,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
151,Kokopo,PG,-2.5744,150.7967,83.08,75,75,13.24,moderate rain
152,Innisfail,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
153,Hermanus,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
154,Halifax,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
155,Cherskiy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
156,Namsos,NO,62.5833,6.1333,66.25,88,100,4.61,overcast clouds
157,Yarmouth,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
158,Tsihombe,MG,-13.2,49.05,68.41,85,70,1.99,broken clouds
159,High Rock,BS,26.6208,-78.2833,84.22,67,4,5.93,clear sky
160,Broken Hill,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
161,Kahului,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
162,Chokurdakh,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
163,Okhotsk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
164,Panzhihua,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
165,Souillac,MU,-20.4081,57.7,69.26,83,42,11.32,light rain
166,Pacific Grove,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
167,Krasnoselkup,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
168,Sinkat,PH,7.9986,124.2928,69.66,80,100,2.66,light rain
169,Stornoway,GB,58.2093,-6.3865,58.96,94,75,3.44,broken clouds
170,Fortuna,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
171,Saint Anthony,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
172,Kailua,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
173,Berezhany,UA,49.45,24.9333,58.71,81,2,7.05,clear sky
174,Nelson Bay,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
175,Castro,CL,-53.15,-70.9167,35.71,75,0,23.02,clear sky
176,Otta,NO,62.5833,6.1333,66.25,88,100,4.61,overcast clouds
177,Paradwip,IN,11.6667,92.75,81.68,83,100,13.31,overcast clouds
178,Sao Filipe,PT,32.6667,-17.1,74.01,87,83,5.91,broken clouds
179,Dikson,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
180,Barrow,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
181,Taoudenni,ML,22.6783,-3.9836,102,11,2,9.44,clear sky
182,Port Augusta,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
183,Qaanaaq,GL,72.7868,-56.1549,40.59,94,97,9.1,overcast clouds
184,Oktyabrskiy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
185,Steinheim,DE,51.8707,9.0914,62.2,91,47,9.31,scattered clouds
186,Yeniseysk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
187,Rio Grande,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
188,Fort Nelson,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
189,Esperance,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
190,Fountain,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
191,Comodoro Rivadavia,AR,-54.8,-68.3,31.66,100,90,36.82,heavy snow
192,Erzincan,TR,39.75,39.5,61.9,72,0,3.44,clear sky
193,Norman Wells,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
194,Aklavik,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
195,Thompson,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
196,Xining,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
197,Matara,LK,5.9485,80.5353,77.76,87,100,14.79,overcast clouds
198,Agadez,NE,19.75,10.25,91.29,11,6,4.18,clear sky
199,San Patricio,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
200,Hofn,IS,63.4427,-20.2734,54.23,89,100,9.42,overcast clouds
201,Sao Felix Do Xingu,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
202,Mys Shmidta,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
203,Kirakira,SB,-10.4544,161.9205,84.49,66,96,6.64,overcast clouds
204,Nouadhibou,MR,20.931,-17.0347,68.95,91,3,12.44,clear sky
205,Sao Raimundo Nonato,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
206,Haines Junction,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
207,Richards Bay,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
208,Gornopravdinsk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
209,Yaounde,CM,3.8667,11.5167,66.33,98,100,4.25,light rain
210,Bambous Virieux,MU,-20.4081,57.7,69.26,83,42,11.32,light rain
211,Ibra,OM,22.6906,58.5334,88.27,44,40,2.26,scattered clouds
212,Talnakh,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
213,Utiroa,KI,3.0707,172.7902,82.81,65,13,14.09,few clouds
214,Ryotsu,JP,35.7333,140.8333,79.2,97,100,25.88,heavy intensity rain
215,Lavrentiya,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
216,Bengkulu,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
217,Berlevag,NO,62.5833,6.1333,66.25,88,100,4.61,overcast clouds
218,Sioux Lookout,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
219,Phon,TH,12.4816,102.0738,81.57,85,97,7.76,overcast clouds
220,Husavik,IS,63.4427,-20.2734,54.23,89,100,9.42,overcast clouds
221,Kaitangata,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
222,Torbay,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
223,Nindiri,NI,12.0039,-86.1213,77.16,82,100,8.23,overcast clouds
224,Noumea,NC,-20.2333,164.0167,70.56,67,100,5.99,overcast clouds
225,Along,IN,11.6667,92.75,81.68,83,100,13.31,overcast clouds
226,Miranda Do Corvo,PT,38.5167,-28.7,69.91,70,14,11.32,few clouds
227,Marquette,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
228,Harper,LR,4.375,-7.7169,76.23,81,55,8.57,broken clouds
229,Baykit,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
230,Paripiranga,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
231,Valdivia,CL,-53.15,-70.9167,35.71,75,0,23.02,clear sky
232,Nha Trang,VN,12.25,109.1833,84.2,65,100,4.76,overcast clouds
233,Evensk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
234,Barentu,ER,15.1139,37.5928,70.07,83,93,3.44,overcast clouds
235,Namatanai,PG,-2.5744,150.7967,83.08,75,75,13.24,moderate rain
