City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Yarovoye,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
237,Tura,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
238,Bayir,TR,37.2687,28.2167,73.92,59,0,5.88,clear sky
239,Ngunguru,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
240,Basoko,CN,33.2288,105.0179,62.06,94,100,4.45,overcast clouds
241,Dunedin,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
242,Ilam,NP,26.9167,87.9167,70.38,97,100,2.1,overcast clouds
243,Portland,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
244,Olafsvik,IS,63.4427,-20.2734,54.23,89,100,9.42,overcast clouds
245,Chongwe,ZM,-15.3292,28.682,56.61,53,0,2.19,clear sky
246,Inhambane,MZ,-23.865,35.3833,65.59,90,2,5.14,clear sky
247,Andenes,NO,62.5833,6.1333,66.25,88,100,4.61,overcast clouds
248,Karaul,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
249,Progreso,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
250,Naduvattam,IN,11.6667,92.75,81.68,83,100,13.31,overcast clouds
251,Mehran,IR,33.1222,46.1646,98.06,12,54,6.04,broken clouds
252,Nisia Floresta,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
253,Zolotinka,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
254,Kalmunai,LK,5.9485,80.5353,77.76,87,100,14.79,overcast clouds
255,Gayny,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
256,Sinegorye,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
257,Leningradskiy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
258,Korla,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
259,Rawson,AR,-54.8,-68.3,31.66,100,90,36.82,heavy snow
260,Muisne,EC,-1.7,-77.9333,68.05,88,82,3.49,light rain
261,Ust-Nera,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
262,Laramie,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
263,Teacapan,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
264,Sikonge,TZ,-5.6333,32.7667,68.49,45,60,8.52,broken clouds
265,Havre-Saint-Pierre,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
266,Puerto Narino,CO,3.8653,-67.9239,72.99,95,49,0.98,scattered clouds
267,Cessnock,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
268,Henties Bay,NA,-26.6481,15.1594,59.58,54,27,5.53,scattered clouds
269,San Quintin,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
270,Yeppoon,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
271,Itoman,JP,35.7333,140.8333,79.2,97,100,25.88,heavy intensity rain
272,Labuhan,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
273,Elizabeth City,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
274,Lompoc,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
275,Slave Lake,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
276,Paris,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
277,Jiangyou,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
278,Makakilo City,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
279,Hope,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
280,Leeton,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
281,Georgetown,US,42.097,-79.2353,76.59,78,75,4.61,broken clouds
282,Abu Samrah,SY,35.3029,37.1841,77.2,74,0,9.57,clear sky
283,Sao Joao Da Barra,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
284,Zhigansk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
285,Galesburg,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
286,La Plata,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
287,Huayang,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
288,Port Shepstone,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
289,Georgiyevskoye,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
290,Hambantota,LK,5.9485,80.5353,77.76,87,100,14.79,overcast clouds
291,Turan,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
292,Gat,LY,30.3333,10.85,91.27,11,0,7.78,clear sky
293,Margate,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
294,Sabha,TR,37.2687,28.2167,73.92,59,0,5.88,clear sky
295,Nhulunbuy,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
296,Kongolo,CN,33.2288,105.0179,62.06,94,100,4.45,overcast clouds
297,Madang,PG,-2.5744,150.7967,83.08,75,75,13.24,moderate rain
298,Caravelas,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
299,Kufstein,AT,47.5833,12.1667,62.24,93,100,4.25,light rain
300,Inuvik,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
301,Maghama,MR,20.931,-17.0347,68.95,91,3,12.44,clear sky
302,Valdemarpils,LV,57.3707,22.5919,58.42,97,70,6.8,broken clouds
303,Havoysund,NO,62.5833,6.1333,66.25,88,100,4.61,overcast clouds
304,Abu Kamal,SY,34.4506,40.9171,89.92,21,0,4.81,clear sky
305,Grevenbroich,DE,51.8707,9.0914,62.2,91,47,9.31,scattered clouds
306,Dzaoudzi,YT,-12.7887,45.2699,69.69,73,0,4.61,clear sky
307,Hihifo,TO,-21.2,-175.2,70.11,58,36,7.74,scattered clouds
308,Omboue,GA,-0.7193,8.7815,75.06,88,100,17.92,light rain
309,Bur Gabo,SO,4.1213,43.8894,69.96,71,100,15.68,overcast clouds
310,Te Anau,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
311,Beringovskiy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
312,Pevek,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
313,Los Llanos De Aridane,ES,42.8805,-8.5457,61.16,86,20,3.44,few clouds
314,Naron,ES,42.8805,-8.5457,61.16,86,20,3.44,few clouds
315,Te Karaka,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
316,Nguiu,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
317,Columbus,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
318,Waw,PH,7.9986,124.2928,69.66,80,100,2.66,light rain
319,Priponesti,RO,46.0833,27.4333,61,60,0,1.81,clear sky
320,Guerrero Negro,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
321,Fairbanks,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
322,Paharpur,PK,28.5833,65.4167,83.44,13,17,3.38,few clouds
323,Hermiston,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
324,Tabora,TZ,-5.6333,32.7667,68.49,45,60,8.52,broken clouds
325,Tungor,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
326,Asau,RO,46.4333,26.4,58.95,85,1,3.83,clear sky
327,Lebu,CL,-53.15,-70.9167,35.71,75,0,23.02,clear sky
328,Dondo,MZ,-23.865,35.3833,65.59,90,2,5.14,clear sky
329,Warrington,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
330,Sorong,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
331,Chinsali,ZM,-15.3292,28.682,56.61,53,0,2.19,clear sky
332,Teahupoo,PF,-23.1203,-134.9692,74.5,77,10,13.44,clear sky
333,Lashio,MM,22.9333,97.75,68.77,100,95,0.87,overcast clouds
334,Urumqi,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
335,Skjervoy,NO,62.5833,6.1333,66.25,88,100,4.61,overcast clouds
336,Waipawa,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
337,Broome,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
338,Ostuni,IT,40.7276,17.5764,77.59,61,0,7.45,clear sky
339,Lagoa,PT,38.5167,-28.7,69.91,70,14,11.32,few clouds
340,Mechernich,DE,51.8707,9.0914,62.2,91,47,9.31,scattered clouds
341,Villarrica,CL,-53.15,-70.9167,35.71,75,0,23.02,clear sky
342,Masvingo,ZW,-20.0637,30.8277,55.4,61,0,4.5,clear sky
343,Vilyuysk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
344,Chateauroux,FR,46.8167,1.7,57.2,88,0,11.5,clear sky
345,Trincomalee,LK,5.9485,80.5353,77.76,87,100,14.79,overcast clouds
346,Marmarion,GR,38.0484,24.3204,83.52,51,0,7.92,clear sky
347,Malanje,AO,-9.5402,16.341,63.14,79,86,4.74,overcast clouds
348,Gornozavodsk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
349,Manokwari,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
350,Bilibino,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
351,Pozo Colorado,PY,-23.4923,-58.7972,75.04,33,1,6.67,clear sky
352,Oranjemund,NA,-26.6481,15.1594,59.58,54,27,5.53,scattered clouds
353,Uruguaiana,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
354,Sandpoint,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
355,Clinton,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
356,Tuatapere,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
357,Acapulco,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
358,Grand-Lahou,CI,4.95,-6.0833,75.31,86,83,9.93,broken clouds
359,Kokkola,FI,63.8385,23.1307,60.93,68,0,8.05,clear sky
360,Angoche,MZ,-23.865,35.3833,65.59,90,2,5.14,clear sky
361,Yangjiang,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
362,Buncrana,US,41.1415,-73.3579,79.86,78,1,1.99,clear sky
363,Umzimvubu,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
364,Tezu,IN,11.6667,92.75,81.68,83,100,13.31,overcast clouds
365,Katherine,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
366,Garm,TJ,39.4952,67.6093,73.99,34,0,8.01,clear sky
367,Meulaboh,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
368,Hamilton,US,37.1041,-113.5841,100.63,8,1,1.01,haze
369,Takoradi,GH,4.8845,-1.7554,75.43,89,34,9.95,scattered clouds
370,Saint-Francois,FR,46.4154,3.9054,58.44,77,0,3.44,clear sky
371,Nizhneyansk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
372,Leninogorsk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
373,Aksarka,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
374,Katobu,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
375,Bengkalis,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
376,Vardo,NO,62.5833,6.1333,66.25,88,100,4.61,overcast clouds
377,Borzna,UA,49.45,24.9333,58.71,81,2,7.05,clear sky
378,Burnie,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
379,Yarkovo,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
380,Knysna,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
381,Berbera,SO,4.1213,43.8894,69.96,71,100,15.68,overcast clouds
382,Mountain Home,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
383,Marsaxlokk,MT,35.8419,14.5431,83.08,78,0,6.91,clear sky
384,Sambava,MG,-13.2,49.05,68.41,85,70,1.99,broken clouds
385,Shu,KZ,43.5983,73.7614,76.23,32,4,8.3,clear sky
386,Huazolotitlan,MX,23.45,-110.2167,89.4,73,74,8.55,broken clouds
387,Monrovia,LR,4.375,-7.7169,76.23,81,55,8.57,broken clouds
388,Nanortalik,GL,72.7868,-56.1549,40.59,94,97,9.1,overcast clouds
389,Kloulklubed,TL,-8.9266,125.4092,64.36,44,28,3.6,scattered clouds
390,Sergeyevka,KZ,43.5983,73.7614,76.23,32,4,8.3,clear sky
391,Tytuvenai,LT,55.6,23.2,55.31,95,52,5.41,broken clouds
392,Lipin Bor,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
393,Cayenne,GF,4.9333,-52.3333,83.08,82,0,1.01,clear sky
394,Mayumba,GA,-0.7193,8.7815,75.06,88,100,17.92,light rain
395,Opuwo,NA,-26.6481,15.1594,59.58,54,27,5.53,scattered clouds
396,Tocopilla,CL,-53.15,-70.9167,35.71,75,0,23.02,clear sky
397,Grand Forks,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
398,Tura,IN,11.6667,92.75,81.68,83,100,13.31,overcast clouds
399,Chernyshevskiy,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
400,Piacabucu,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
401,Avera,PF,-23.1203,-134.9692,74.5,77,10,13.44,clear sky
402,Ust-Tsilma,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
403,Bolotnoye,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
404,Vysokaya Gora,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
405,La Union,ES,42.8805,-8.5457,61.16,86,20,3.44,few clouds
406,Portobelo,PA,9.55,-79.65,75.83,91,99,6.96,overcast clouds
407,Hunza,PK,28.5833,65.4167,83.44,13,17,3.38,few clouds
408,Olot,ES,42.8805,-8.5457,61.16,86,20,3.44,few clouds
409,Belmonte,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
410,Ambon,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
411,Kortkeros,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
412,Chapais,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
413,Axim,GH,4.8845,-1.7554,75.43,89,34,9.95,scattered clouds
414,Kefalos,GR,38.0484,24.3204,83.52,51,0,7.92,clear sky
415,Gibara,CU,20.1444,-75.2092,87.37,77,43,2.89,scattered clouds
416,Cidreira,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
417,Borba,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
418,Alta Floresta,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
419,Commerce,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
420,Huarmey,PE,-10.0681,-78.1522,64.11,82,14,12.66,few clouds
421,Almenara,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
422,Vrede,ZA,-33.5906,26.891,58.87,73,60,10.38,broken clouds
423,Kuah,MY,5.1267,100.4932,81.95,91,71,4.34,broken clouds
424,Darnah,LY,30.3333,10.85,91.27,11,0,7.78,clear sky
425,Lixourion,GR,38.0484,24.3204,83.52,51,0,7.92,clear sky
426,Abu Zabad,PH,7.9986,124.2928,69.66,80,100,2.66,light rain
427,Mendahara,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
428,Isangel,VU,-19.55,169.2667,75.07,62,93,6.29,overcast clouds
429,Grand River South East,MU,-20.4081,57.7,69.26,83,42,11.32,light rain
430,Nichinan,JP,35.7333,140.8333,79.2,97,100,25.88,heavy intensity rain
431,Makat,KZ,43.5983,73.7614,76.23,32,4,8.3,clear sky
432,Ewo,CG,-0.8725,14.8206,76.08,74,100,6.08,overcast clouds
433,Lishui,CN,30.3,109.4833,75.51,98,100,1.01,moderate rain
434,Edosaki,JP,35.7333,140.8333,79.2,97,100,25.88,heavy intensity rain
435,Freeport,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
436,Acari,PE,-10.0681,-78.1522,64.11,82,14,12.66,few clouds
437,Manyana,BW,-23.4,21.7167,57.27,27,0,5.44,clear sky
438,Ahipara,NZ,-46.6,168.3333,38.8,87,100,6.69,overcast clouds
439,Kuching,MY,5.1267,100.4932,81.95,91,71,4.34,broken clouds
440,Belaya Gora,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
441,Tevaitoa,PF,-23.1203,-134.9692,74.5,77,10,13.44,clear sky
442,Guaruja,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
443,Hakkari,TR,39.75,39.5,61.9,72,0,3.44,clear sky
444,Banda Aceh,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
445,Awbari,LY,30.3333,10.85,91.27,11,0,7.78,clear sky
446,Cuamba,MZ,-23.865,35.3833,65.59,90,2,5.14,clear sky
447,Salalah,OM,22.6906,58.5334,88.27,44,40,2.26,scattered clouds
448,Barmer,IN,11.6667,92.75,81.68,83,100,13.31,overcast clouds
449,Tatarsk,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
450,Pedasi,PA,9.55,-79.65,75.83,91,99,6.96,overcast clouds
451,Attawapiskat,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
452,Vila Franca Do Campo,PT,38.5167,-28.7,69.91,70,14,11.32,few clouds
453,Novo Aripuana,BR,-20.3297,-40.2925,64.35,100,75,4.61,broken clouds
454,Sovetskaya Gavan,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
455,Rocha,UY,-33.6971,-53.4616,61.74,88,11,6.82,few clouds
456,Coihaique,CL,-53.15,-70.9167,35.71,75,0,23.02,clear sky
457,Luanda,AO,-9.5402,16.341,63.14,79,86,4.74,overcast clouds
458,Dingle,US,41.1415,-73.3579,79.86,78,1,1.99,clear sky
459,Biak,ID,-8.5833,116.1167,77.81,77,37,5.01,scattered clouds
460,Mount Isa,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
461,Moron,MN,47.9077,106.8832,55.53,82,40,6.71,smoke
462,Mogadishu,SO,4.1213,43.8894,69.96,71,100,15.68,overcast clouds
463,Praia,PT,32.6667,-17.1,74.01,87,83,5.91,broken clouds
464,Longyearbyen,SJ,78.2186,15.6401,43.09,97,99,7.38,overcast clouds
465,Moree,AU,-33.65,115.3333,58.05,91,89,3.42,overcast clouds
466,Tallahassee,US,32.7559,-111.5548,108.01,24,0,13.09,clear sky
467,Tautira,PF,-23.1203,-134.9692,74.5,77,10,13.44,clear sky
468,Bonavista,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
469,Onega,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
470,Butembo,CN,33.2288,105.0179,62.06,94,100,4.45,overcast clouds
471,Ippy,CF,6.2679,21.2247,67.8,97,100,2.82,overcast clouds
472,Chestermere,CA,69.4541,-133.0374,41.85,75,98,12.53,overcast clouds
473,Samarkand,UZ,39.6542,66.9597,77.74,26,0,4.18,clear sky
474,Tyrma,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
475,Khasan,RU,54.8221,61.588,53.58,80,2,8.95,clear sky
476,Daru,PG,-2.5744,150.7967,83.08,75,75,13.24,moderate rain
